Quantify Compound Summary Report ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Printed Thu Dec 02 15:14:20 2021,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Compound 1:  17a-OH-progesterone97,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
well,Acq.Date,Acq.Time,ID,well,Name,id,Group,Type,Std. Conc,RT,Area,IS Area,Inj. Vol,Vial,Response,S/N,Primary Flags,Conc.,%Dev,Compund
1,23.nov.21,13:55:22,Std 1 ,1,21123_Hormones_Fredrik_std1,std_1,std,Standard,130,6.73,3109441,702024,4,01:01,4.429,25462,bb,122.8,-5.5,17a-OH-progesterone97
2,23.nov.21,14:05:33,Std 2 ,2,21123_Hormones_Fredrik_std2,std_2,std,Standard,65,6.73,1694852,704042,4,01:02,2.407,9042,bb,66.68,2.6,17a-OH-progesterone97
3,23.nov.21,14:15:42,Std 3,3,21123_Hormones_Fredrik_std3,std_3,std,Standard,13,6.73,308200,651747,4,01:03,0.473,1844,bb,12.99,-0.1,17a-OH-progesterone97
4,23.nov.21,14:25:52,Std 4,4,21123_Hormones_Fredrik_std4,std_4,std,Standard,6.5,6.73,140787,566362,4,01:04,0.249,1354,bb,6.76,4.1,17a-OH-progesterone97
5,23.nov.21,14:36:03,Std 5,5,21123_Hormones_Fredrik_std5,std_5,std,Standard,1.3,6.73,30294,587993,4,01:05,0.052,291,bb,1.29,-0.4,17a-OH-progesterone97
6,23.nov.21,14:46:13,Std 6,6,21123_Hormones_Fredrik_std6,std_6,std,Standard,0.65,6.73,18793,692890,4,01:06,0.027,111,db,0.62,-5,17a-OH-progesterone97
7,23.nov.21,14:56:23,Std 7,7,21123_Hormones_Fredrik_std7,std_7,std,Standard,0.13,6.73,5837,665484,4,01:07,0.009,27,db,0.11,-16.8,17a-OH-progesterone97
8,23.nov.21,15:06:33,L1 steroider P1 lot 4019,8,21123_Hormones_Fredrik_L1_P1,qc_1,qc,QC,0,,,872490,4,01:08,,,,,,17a-OH-progesterone97
9,23.nov.21,15:37:04,L1 steroider P2 lot 1019,9,21123_Hormones_Fredrik_L2_P1,qc_2,qc,QC,0,,,817383,4,01:11,,,,,,17a-OH-progesterone97
10,23.nov.21,15:26:54,L3 steroider P1 lot 1019,10,21123_Hormones_Fredrik_L1_P3,qc_3,qc,QC,0,6.72,6479,897985,4,01:10,0.007,15,bb,0.07,,17a-OH-progesterone97
11,23.nov.21,15:16:43,L2 steroider P1 lot 0902,11,21123_Hormones_Fredrik_L1_P2,qc_4,qc,QC,0.896,6.73,37728,887351,4,01:09,0.043,175,bb,1.04,16.6,17a-OH-progesterone97
12,23.nov.21,15:47:15,L2 steroider P2 lot 1419,12,21123_Hormones_Fredrik_L2_P2,qc_5,qc,QC,4.28,6.73,152795,854637,4,01:12,0.179,850,bb,4.83,12.8,17a-OH-progesterone97
13,23.nov.21,15:57:25,L3 steroider P2 lot 1419,13,21123_Hormones_Fredrik_L2_P3,qc_6,qc,QC,26.1,6.73,917609,814433,4,01:13,1.127,4253,bb,31.14,19.3,17a-OH-progesterone97
14,23.nov.21,16:07:35,,14,21123_Hormones_Fredrik_1,H216,BAT05C,Analyte,,6.76,53398,887369,4,01:14,0.06,161,dd,1.53,,17a-OH-progesterone97
15,23.nov.21,16:17:45,,15,21123_Hormones_Fredrik_2,H243,aENT,Analyte,,6.76,90205,765084,4,01:15,0.118,476,dd,3.14,,17a-OH-progesterone97
